name,DATE,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
New York City,20110502,15.8,10.2,13.1,15.8,10.2,13.1,7,67,0,0,0,,0,0,29.5,15,139.4,1023.6,79.7,16,229.6,19.9,9,,20110502T05:53:43,20110502T19:52:59,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110503,21.5,12.7,16.4,21.5,12.7,16.4,11.7,74.4,0,0,0,,0,0,27.7,18,103.6,1017.7,56.9,15.6,266.1,23.1,8,,20110503T05:52:28,20110503T19:54:01,0,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"72505394728,KTEB,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110504,17.8,8.5,12.5,17.8,5.8,12.1,9.1,80.2,12.199,100,37.5,rain,0,0,46.4,23.3,302.2,1014.5,96.4,14.1,103.3,8.6,3,,20110504T05:51:15,20110504T19:55:03,0.05,"Rain, Overcast",Cloudy skies throughout the day with rain in the morning and afternoon.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110505,17.6,8.3,13.1,17.6,6.3,12.3,-0.4,43.7,0,0,0,,0,0,47.2,26.9,294.2,1014.3,43.7,16,287.9,25.1,8,,20110505T05:50:02,20110505T19:56:04,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110506,20.7,10.5,15.8,20.7,10.5,15.8,1.5,38.9,0,0,0,,0,0,43.1,21.5,204.1,1013.3,27.7,16,280.2,24.1,8,,20110506T05:48:51,20110506T19:57:06,0.12,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110507,21.1,12.7,16.5,21.1,12.7,16.5,5.3,49.4,0,0,0,,0,0,37.2,20.8,265.4,1010.4,39.6,16,319.4,27.4,10,,20110507T05:47:41,20110507T19:58:07,0.15,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110508,22.5,11.8,16.9,22.5,11.8,16.9,5.2,48.5,0,0,0,,0,0,27.7,16.8,0.1,1012,44,16,337.7,29.3,10,,20110508T05:46:33,20110508T19:59:08,0.19,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110509,20.9,13,16.8,20.9,13,16.8,3.9,44.3,0,0,0,,0,0,40.7,24.6,6.8,1014,38.3,16,336.7,29.1,10,,20110509T05:45:26,20110509T20:00:09,0.23,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110510,22.9,12.3,16.5,22.9,12.3,16.5,3.9,45,0,0,0,,0,0,40.7,20.8,7.6,1014.9,21.1,16,338,29.1,10,,20110510T05:44:20,20110510T20:01:09,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110511,20.7,11.6,15.6,20.7,11.6,15.6,7.9,61.4,0,0,0,,0,0,36.9,19.2,31.4,1018,45,16,323,28,9,,20110511T05:43:16,20110511T20:02:09,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110512,22.4,12.1,15.8,22.4,12.1,15.8,8.3,62.6,0,0,0,,0,0,35.3,18.1,125,1017.5,43.2,16,320,27.6,9,,20110512T05:42:13,20110512T20:03:09,0.33,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110513,18.5,11.3,14.7,18.5,11.3,14.7,8.9,69.2,0,0,0,,0,0,,12.8,162,1014,79.5,16,330.8,28.6,10,,20110513T05:41:12,20110513T20:04:08,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110514,17,14,15.5,17,14,15.5,11.5,77.2,0.067,100,4.17,rain,0,0,33.5,16.1,158.7,1010.1,99.3,16,290.1,25.2,9,,20110514T05:40:12,20110514T20:05:07,0.4,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110515,20.6,14.1,16.5,20.6,14.1,16.5,15.2,92.3,20.146,100,58.33,rain,0,0,,13.6,98.2,1003.3,93.2,6.8,176.1,15.1,5,,20110515T05:39:14,20110515T20:06:05,0.44,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110516,16.7,12.1,14,16.7,12.1,14,13.3,95,2.498,100,33.33,rain,0,0,37.1,24.1,57,1005.8,99.5,3.9,197.7,17.1,6,,20110516T05:38:18,20110516T20:07:03,0.47,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"72502594741,72505394728,KTEB,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110517,15.2,11.9,13.3,15.2,11.9,13.3,12.1,92.2,16.743,100,45.83,rain,0,0,51.8,29.3,50.2,1012.6,99.8,10.2,117.6,10,4,,20110517T05:37:23,20110517T20:08:00,0.5,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"72502594741,KTEB,72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110518,18.1,12.3,15.1,18.1,12.3,15.1,14.2,94.6,49.428,100,87.5,rain,0,0,40.7,25.3,58.1,1014.5,99.9,8.5,197.1,17,7,,20110518T05:36:30,20110518T20:08:57,0.54,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"72502594741,72505394728,KTEB,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110519,21.8,14.9,18,21.8,14.9,18,15.5,86,4.387,100,12.5,rain,0,0,31.3,14.5,94,1015.3,80.5,9.5,224.8,19.4,8,,20110519T05:35:39,20110519T20:09:53,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"72502594741,72505394728,KTEB,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110520,17.8,14.3,16,17.8,14.3,16,13.8,87,3.945,100,33.33,rain,0,0,,8.7,7.1,1014,74.3,8.1,213.6,18.5,7,,20110520T05:34:49,20110520T20:10:48,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110521,23.9,13,17.7,23.9,13,17.7,13.8,79.9,3.373,100,20.83,rain,0,0,38.9,19.3,49.5,1014,40.8,9.4,305.5,26.4,9,,20110521T05:34:01,20110521T20:11:43,0.64,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110522,14.1,12.2,13.4,14.1,12.2,13.4,11.9,90.5,0,0,0,,0,0,,13.9,127.7,1020.4,95.6,9.3,272.3,23.6,9,,20110522T05:33:15,20110522T20:12:37,0.67,Overcast,Cloudy skies throughout the day.,cloudy,"72502594741,72505394728,KTEB,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110523,18.4,13,15.8,18.4,13,15.8,14,89.2,0.526,100,16.67,rain,0,0,40.7,16.1,141.7,1015.9,100,11.6,198.1,17.1,6,,20110523T05:32:31,20110523T20:13:30,0.7,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"72502594741,72505394728,KTEB,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110524,27.3,17.9,23.3,27.7,17.9,23.4,16.8,69.4,1.11,100,8.33,rain,0,0,40.7,19.2,250.5,1008.1,72,11,279.5,24.1,8,,20110524T05:31:48,20110524T20:14:22,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"72502594741,72505394728,KTEB,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110525,27.8,18.8,23,27.8,18.8,22.9,13.6,56.9,0,0,0,,0,0,31.3,17.4,115.6,1012.3,27.9,15.9,337.5,29.1,10,,20110525T05:31:07,20110525T20:15:14,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110526,25.5,17.7,21.1,25.5,17.7,21.1,17.1,78.6,0,0,0,,0,0,35.3,17.3,129.3,1012.7,39.1,10.7,288.2,24.7,9,,20110526T05:30:28,20110526T20:16:05,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110527,29.1,18.5,23.5,30,18.5,23.9,17.8,72.1,0,0,0,,0,0,35.3,18.8,139.7,1013.9,27.1,10.4,318.8,27.5,9,,20110527T05:29:51,20110527T20:16:54,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72502594741,72505394728,KTEB,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110528,28.1,19.7,23.5,28.8,19.7,23.6,18,72.6,0,0,0,,0,0,48.2,24,160.9,1016.4,33.6,14.9,320.6,27.7,9,,20110528T05:29:16,20110528T20:17:43,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72502594741,72505394728,KTEB,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110529,28,19.7,23.9,29.4,19.7,24.3,19.1,75.2,0,0,0,,0,0,34.6,17.6,173.6,1018.4,42.9,14.3,303,26.2,9,,20110529T05:28:43,20110529T20:18:31,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72502594741,72505394728,KTEB,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110530,30.5,21.5,26,31.9,21.5,26.6,19.7,70.2,7.095,100,8.33,rain,0,0,52.3,16.4,283.8,1018,33.8,14.5,299.2,25.8,8,,20110530T05:28:11,20110530T20:19:18,0.93,"Rain, Partially cloudy",Clearing in the afternoon with morning rain.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110531,30.1,22,25.4,29.6,22,25.5,17.3,62.3,0,0,0,,0,0,31.3,16.8,88.1,1021.2,7.3,15.1,322.6,28,9,,20110531T05:27:42,20110531T20:20:03,0.96,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KTEB,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110601,32.3,20.7,26.4,36.7,20.7,27.8,20.2,70.6,0,0,0,,0,0,42.5,22,215.9,1016.1,33.3,10.4,172.5,14.7,5,,20110601T05:27:15,20110601T20:20:48,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110602,28.4,18.1,23.1,27.5,18.1,23,5.6,32.5,0,0,0,,0,0,58.9,33.3,294.5,1012.6,9,16,363.1,31.1,10,,20110602T05:26:49,20110602T20:21:31,0.03,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110603,24.3,14,19.3,24.3,14,19.3,2.5,34.4,0,0,0,,0,0,46.8,25.7,308.4,1017.1,12,16,367.1,31.7,10,,20110603T05:26:25,20110603T20:22:13,0.06,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110604,23.2,15.4,19,23.2,15.4,19,5.9,43,0,0,0,,0,0,33.5,18.7,316.8,1018,38.9,16,293.7,25.3,9,,20110604T05:26:04,20110604T20:22:54,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KTEB,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110605,20.1,14.1,17,20.1,14.1,17,11,68.3,0,0,0,,0,0,25.9,14.2,105,1017.5,64,16,299.8,26,9,,20110605T05:25:44,20110605T20:23:34,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110606,27.3,16.5,21.8,27.1,16.5,21.8,13.3,60.8,0,0,0,,0,0,25.9,11.4,56.1,1015.7,42.7,16,334.6,29,10,,20110606T05:25:27,20110606T20:24:12,0.17,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110607,30.7,19.2,25.7,30.3,19.2,25.6,15,53.8,0,0,0,,0,0,42.5,20.1,250.1,1013.1,24,14.8,334.6,29,10,,20110607T05:25:11,20110607T20:24:48,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KTEB,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110608,34.4,23,29.1,36.2,23,29.9,18,52.4,0,0,0,,0,0,29.5,13.9,266.2,1011.6,15.1,14,315.3,27.1,9,,20110608T05:24:57,20110608T20:25:24,0.25,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110609,35,21.6,28.8,39.5,21.6,30.3,20.1,61.6,3.669,100,16.67,rain,0,0,43.4,21,268.6,1010.5,25.1,10.7,180.2,15.7,6,,20110609T05:24:46,20110609T20:25:58,0.28,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110610,30.5,21.2,25.1,31.5,21.2,25.4,18.3,67.4,0,0,0,,0,0,29.5,14.5,157.8,1013.7,44,12.7,300.5,26.1,9,,20110610T05:24:36,20110610T20:26:30,0.31,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110611,23,15.9,18.3,23,15.9,18.3,16.8,91.1,14.584,100,29.17,rain,0,0,42.5,26.4,62.8,1015.3,99.7,8.8,229.8,19.8,7,,20110611T05:24:28,20110611T20:27:01,0.35,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110612,22.1,14.3,17.8,22.1,14.3,17.8,14.8,83.5,0.572,100,20.83,rain,0,0,35.3,20.2,64.6,1011.4,96.7,13.5,237.9,20.6,8,,20110612T05:24:23,20110612T20:27:30,0.39,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110613,22.3,16.2,19,22.3,16.2,19,12.9,70,1.129,100,12.5,rain,0,0,40.7,16.5,338.4,1011.5,77,13,301.5,25.8,9,,20110613T05:24:19,20110613T20:27:57,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110614,20.5,16,17.5,20.5,16,17.5,12.7,73.8,2.113,100,20.83,rain,0,0,33.5,17.8,31.2,1011.5,71.2,15.4,315.3,27.3,9,,20110614T05:24:17,20110614T20:28:23,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110615,28.2,14.1,21,27.4,14.1,20.9,10.7,55,0,0,0,,0,0,44.3,14.7,328.1,1011.4,29.1,16,348.8,30.1,10,,20110615T05:24:17,20110615T20:28:47,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110616,28.2,17.3,23,27.6,17.3,22.9,13.1,56.6,0,0,0,,0,0,33.5,17.5,235.8,1012.7,45.3,15.2,241.1,21,7,,20110616T05:24:19,20110616T20:29:10,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72502594741,72505394728,KTEB,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110617,23.9,18.3,20.5,23.9,18.3,20.5,17.8,85,47.262,100,54.17,rain,0,0,81.4,15,164.5,1011.7,81.9,10.7,185,15.9,7,,20110617T05:24:23,20110617T20:29:31,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110618,28.3,18,23.3,28.5,18,23.5,16.9,70,0,0,0,,0,0,31.3,11.3,291,1010.4,31.2,11.9,220.5,19.1,8,,20110618T05:24:29,20110618T20:29:50,0.59,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110619,28,21,24.1,27.3,21,23.9,13.7,54.1,0,0,0,,0,0,25.9,14.1,41.5,1009.7,31.9,15.8,227.2,19.5,5,,20110619T05:24:37,20110619T20:30:07,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110620,26.1,19.1,22.6,26.1,19.1,22.6,13.5,57.3,0,0,0,,0,0,35.3,14.2,111.9,1011.7,35.4,16,224,19.2,8,,20110620T05:24:47,20110620T20:30:22,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110621,27.8,21.3,24.4,28.9,21.3,24.7,17.8,67,0,0,0,,0,0,27.7,13.6,227.2,1012.3,45.4,14.8,173.4,15,6,,20110621T05:24:58,20110621T20:30:35,0.69,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110622,26.2,22.1,23.9,26.2,22.1,23.9,19,74.8,6.023,100,4.17,rain,0,0,30.6,14.7,150.7,1011.5,55.2,13.7,267.2,23.1,7,,20110622T05:25:11,20110622T20:30:47,0.72,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110623,22.3,19.1,21.1,22.3,19.1,21.1,19.9,93,5.71,100,16.67,rain,0,0,37.1,23,56.2,1007.9,88.3,7.9,161.4,13.8,6,,20110623T05:25:27,20110623T20:30:57,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110624,21.2,18.8,19.6,21.2,18.8,19.6,18.3,92.1,1.352,100,20.83,rain,0,0,33.5,14.1,67.7,1006.8,99.7,6,266.1,22.9,7,,20110624T05:25:44,20110624T20:31:04,0.78,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"72502594741,72505394728,KTEB,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110625,26.7,18.2,22.1,27.8,18.2,22.2,17.4,76.6,0,0,0,,0,0,48.2,16.1,252.5,1009.2,86.1,10.3,345.7,30,10,,20110625T05:26:02,20110625T20:31:10,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110626,26.1,19.2,23,26.1,19.2,23,14.6,59.8,0,0,0,,0,0,37.1,14.9,285,1013.1,57.4,16,324.3,28.1,9,,20110626T05:26:23,20110626T20:31:14,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110627,27.1,19.2,23.6,27.8,19.2,23.6,16.3,64.6,0,0,0,,0,0,31.3,13.4,123.6,1015.8,41.5,15.9,343.4,29.6,10,,20110627T05:26:45,20110627T20:31:16,0.88,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110628,27.7,22.4,25.1,29,22.4,25.4,19.2,70.2,0,0,0,,0,0,27.7,15.5,161.2,1012.2,65.2,13.4,289.6,25.2,8,,20110628T05:27:08,20110628T20:31:15,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110629,27.3,21.7,24.6,27.5,21.7,24.7,16.3,62.3,1.78,100,8.33,rain,0,0,42.5,18.5,308.6,1010.9,47.9,14.2,289,25,10,,20110629T05:27:34,20110629T20:31:13,0.95,"Rain, Partially cloudy",Becoming cloudy in the afternoon with early morning rain.,rain,"72502594741,72505394728,KEWR,KLGA,72502014734,74486094789,KNYC,72503014732"
New York City,20110630,27.5,19,23.5,27.1,19,23.4,12.4,51.2,0,0,0,,0,0,40.7,16.2,304.8,1014.1,19.1,16,356.8,30.9,10,,20110630T05:28:01,20110630T20:31:09,0.98,Clear,Clear conditions throughout the day.,clear-day,"72502594741,72505394728,KTEB,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110701,28.1,18.1,23.7,27.7,18.1,23.6,11.5,47,0,0,0,,0,0,35.3,14.9,355.2,1015.4,22.7,16,361.1,31.2,10,,20110701T05:28:29,20110701T20:31:03,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110702,29.7,20.2,24.7,29.3,20.2,24.7,15.4,57.4,0,0,0,,0,0,31.3,17.4,109.4,1016.7,31.8,16,333.2,28.7,10,,20110702T05:28:59,20110702T20:30:55,0.05,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110703,23.6,21.2,22.6,23.6,21.2,22.6,19.4,83.2,16.157,100,41.67,rain,0,0,35.3,13.5,216.1,1012.2,76.1,9.6,136.1,11.8,4,,20110703T05:29:31,20110703T20:30:44,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72502594741,72505394728,KTEB,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110704,30,21.1,25.5,30.4,21.1,25.7,18.1,67.3,0,0,0,,0,0,34.2,15.2,288.9,1010.5,57.3,10.5,243.5,21,8,,20110704T05:30:04,20110704T20:30:32,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110705,31.3,22,26.7,29.7,22,26.2,12.4,42.8,0,0,0,,0,0,33.5,14.6,300.6,1012.6,12.1,16,351.1,30.3,10,,20110705T05:30:38,20110705T20:30:18,0.15,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110706,32.1,23.3,27.2,34.4,23.3,28,18.8,60.6,0,0,0,,0,0,34.3,17.8,221.7,1012.7,25.2,13.8,236.8,20.5,7,,20110706T05:31:14,20110706T20:30:01,0.19,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110707,32.7,23.2,27.1,34.2,23.2,27.7,19.1,63.2,0,0,0,,0,0,32.2,15.2,226.4,1012.3,28,14.2,316.3,27.2,9,,20110707T05:31:51,20110707T20:29:43,0.23,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110708,28.2,21.8,24.8,30.1,21.8,25.2,20.2,76.5,9.46,100,25,rain,0,0,35.3,13.7,67.1,1010.6,63.3,11.2,203.4,17.6,8,,20110708T05:32:29,20110708T20:29:23,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"72502594741,72505394728,KTEB,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110709,30.5,19.7,25.4,30,19.7,25.3,16.4,62.3,0.701,100,8.33,rain,0,0,33.8,19.2,334.7,1010.2,34.1,13.4,337.8,29.4,10,,20110709T05:33:08,20110709T20:29:00,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110710,29.4,20.2,25.2,29.2,20.2,25.2,14.9,53.5,0,0,0,,0,0,29.5,12.4,87,1016.8,23.6,16,336.4,28.9,10,,20110710T05:33:49,20110710T20:28:36,0.33,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110711,32.3,23.2,27.9,34.7,23.2,29.4,19.5,60.9,0,0,0,,0,0,38.9,22.2,214,1013,24.1,13.9,330.8,28.7,9,,20110711T05:34:31,20110711T20:28:10,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110712,34.1,26.1,29.8,35.5,26.1,30.8,19.5,56.1,0,0,0,,0,0,41.6,22.4,268.3,1005.7,31.2,15,298.4,25.7,9,,20110712T05:35:14,20110712T20:27:41,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110713,29.5,22.1,26.6,29.4,22.1,26.6,15.4,50.9,2.378,100,4.17,rain,0,0,70.5,21.5,308.9,1007.6,25.9,15.9,328.1,28.3,9,,20110713T05:35:58,20110713T20:27:11,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110714,28,18.4,22.8,27.4,18.4,22.6,12.4,53.6,0,0,0,,0,0,42.5,21.6,13.1,1014.8,12.4,16,353.6,30.6,10,,20110714T05:36:43,20110714T20:26:39,0.48,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110715,30.4,19.3,24.4,29.4,19.3,24.3,13.7,52.8,0,0,0,,0,0,,14.6,238.3,1017.7,24.1,16,326.3,28.2,10,,20110715T05:37:29,20110715T20:26:04,0.5,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"72502594741,72505394728,KEWR,KJFK,KLGA,72502014734,KNYC,72503014732"
New York City,20110716,31.9,21.7,26.5,31.3,21.7,26.2,14.6,50.2,0,0,0,,0,0,34.9,14.3,260.8,1019.6,41.3,16,317.5,27.5,9,,20110716T05:38:16,20110716T20:25:28,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110717,32.5,22.2,27.5,32.4,22.2,27.6,15.9,50.5,0,0,0,,0,0,36.8,15.4,228.2,1019.8,15.7,16,345,29.7,10,,20110717T05:39:04,20110717T20:24:50,0.58,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110718,35.2,24,28.6,36.1,24,29.4,19.2,58.9,2.338,100,8.33,rain,0,0,40.7,19.7,248.7,1013.6,36.6,14.9,319.6,27.6,9,,20110718T05:39:53,20110718T20:24:10,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
